domain,tier,trust_score,category,license_class,ingest_mode
abs.gov.au,tier0_government,99,government,unknown,html
alabama.gov,tier0_government,99,government,public domain or crown copyright,html
alaska.gov,tier0_government,99,government,public domain or crown copyright,html
archives.gov,tier0_government,99,government,public domain or crown copyright,html
arizona.gov,tier0_government,99,government,public domain or crown copyright,html
arkansas.gov,tier0_government,99,government,public domain or crown copyright,html
bea.gov,tier0_government,99,government,public domain or crown copyright,html
bls.gov,tier0_government,99,government,public domain or crown copyright,html
california.gov,tier0_government,99,government,public domain or crown copyright,html
cancer.gov,tier0_government,99,government,public domain or crown copyright,html
cbs.nl,tier0_government,99,government,unknown,html
cdc.gov,tier0_government,99,government,public domain or crown copyright,html
census.gov,tier0_government,99,government_science,public domain (US gov),api
cia.gov,tier0_government,99,government,public domain or crown copyright,html
cms.gov,tier0_government,99,government,public domain or crown copyright,html
colorado.gov,tier0_government,99,government,public domain or crown copyright,html
congress.gov,tier0_government,99,government,public domain or crown copyright,html
connecticut.gov,tier0_government,99,government,public domain or crown copyright,html
consumerfinance.gov,tier0_government,99,government,public domain or crown copyright,html
copernicus.eu,tier0_government,99,government_science,public domain (US gov),api
copyright.gov,tier0_government,99,government,public domain or crown copyright,html
data.alabama.gov,tier0_government,99,government,public domain or crown copyright,html
data.alaska.gov,tier0_government,99,government,public domain or crown copyright,html
data.archives.gov,tier0_government,99,government,public domain or crown copyright,html
data.arizona.gov,tier0_government,99,government,public domain or crown copyright,html
data.arkansas.gov,tier0_government,99,government,public domain or crown copyright,html
data.california.gov,tier0_government,99,government,public domain or crown copyright,html
data.cancer.gov,tier0_government,99,government,public domain or crown copyright,html
data.cdc.gov,tier0_government,99,government,public domain or crown copyright,html
data.census.gov,tier0_government,99,government_science,public domain (US gov),api
data.cia.gov,tier0_government,99,government,public domain or crown copyright,html
data.cms.gov,tier0_government,99,government,public domain or crown copyright,html
data.colorado.gov,tier0_government,99,government,public domain or crown copyright,html
data.congress.gov,tier0_government,99,government,public domain or crown copyright,html
data.connecticut.gov,tier0_government,99,government,public domain or crown copyright,html
data.consumerfinance.gov,tier0_government,99,government,public domain or crown copyright,html
data.copyright.gov,tier0_government,99,government,public domain or crown copyright,html
data.data.gov,tier0_government,99,government_science,public domain (US gov),api
data.data.gov.uk,tier0_government,99,government_science,public domain (US gov),api
data.defense.gov,tier0_government,99,government,public domain or crown copyright,html
data.delaware.gov,tier0_government,99,government,public domain or crown copyright,html
data.dhs.gov,tier0_government,99,government,public domain or crown copyright,html
data.dot.gov,tier0_government,99,government,public domain or crown copyright,html
data.energy.gov,tier0_government,99,government,public domain or crown copyright,html
data.epa.gov,tier0_government,99,government,public domain or crown copyright,html
data.esa.int,tier0_government,99,government,unknown,html
data.europa.eu,tier0_government,99,government,public domain or crown copyright,html
data.faa.gov,tier0_government,99,government,public domain or crown copyright,html
data.fbi.gov,tier0_government,99,government,public domain or crown copyright,html
data.fda.gov,tier0_government,99,government,public domain or crown copyright,html
data.florida.gov,tier0_government,99,government,public domain or crown copyright,html
data.ftc.gov,tier0_government,99,government,public domain or crown copyright,html
data.gao.gov,tier0_government,99,government,public domain or crown copyright,html
data.georgia.gov,tier0_government,99,government,public domain or crown copyright,html
data.gov,tier0_government,99,government_science,public domain (US gov),api
data.gov.uk,tier0_government,99,government_science,public domain (US gov),api
data.gpo.gov,tier0_government,99,government,public domain or crown copyright,html
data.grants.gov,tier0_government,99,government,public domain or crown copyright,html
data.hawaii.gov,tier0_government,99,government,public domain or crown copyright,html
data.hhs.gov,tier0_government,99,government,public domain or crown copyright,html
data.idaho.gov,tier0_government,99,government,public domain or crown copyright,html
data.illinois.gov,tier0_government,99,government,public domain or crown copyright,html
data.indiana.gov,tier0_government,99,government,public domain or crown copyright,html
data.iowa.gov,tier0_government,99,government,public domain or crown copyright,html
data.irs.gov,tier0_government,99,government,public domain or crown copyright,html
data.itu.int,tier0_government,99,government,unknown,html
data.justice.gov,tier0_government,99,government,public domain or crown copyright,html
data.kansas.gov,tier0_government,99,government,public domain or crown copyright,html
data.kentucky.gov,tier0_government,99,government,public domain or crown copyright,html
data.loc.gov,tier0_government,99,government,public domain or crown copyright,html
data.louisiana.gov,tier0_government,99,government,public domain or crown copyright,html
data.maine.gov,tier0_government,99,government,public domain or crown copyright,html
data.maryland.gov,tier0_government,99,government,public domain or crown copyright,html
data.mass.gov,tier0_government,99,government,public domain or crown copyright,html
data.medicaid.gov,tier0_government,99,government,public domain or crown copyright,html
data.medlineplus.gov,tier0_government,99,government,public domain or crown copyright,html
data.michigan.gov,tier0_government,99,government,public domain or crown copyright,html
data.minnesota.gov,tier0_government,99,government,public domain or crown copyright,html
data.mississippi.gov,tier0_government,99,government,public domain or crown copyright,html
data.missouri.gov,tier0_government,99,government,public domain or crown copyright,html
data.montana.gov,tier0_government,99,government,public domain or crown copyright,html
data.nasa.gov,tier0_government,99,government,public domain or crown copyright,html
data.nc.gov,tier0_government,99,government,public domain or crown copyright,html
data.nd.gov,tier0_government,99,government,public domain or crown copyright,html
data.nebraska.gov,tier0_government,99,government,public domain or crown copyright,html
data.nevada.gov,tier0_government,99,government,public domain or crown copyright,html
data.nh.gov,tier0_government,99,government,public domain or crown copyright,html
data.nih.gov,tier0_government,99,government,public domain or crown copyright,html
data.nj.gov,tier0_government,99,government,public domain or crown copyright,html
data.nm.gov,tier0_government,99,government,public domain or crown copyright,html
data.noaa.gov,tier0_government,99,government_science,public domain (US gov),api
data.nrc.gov,tier0_government,99,government,public domain or crown copyright,html
